client_id,name,region,signup_source
C1916,Client_916,North,Partner
C1917,Client_917,East,Web
C1918,Client_918,East,ColdCall
C1919,Client_919,West,Referral
C1920,Client_920,East,Web
C1921,Client_921,Central,Web
C1922,Client_922,West,Referral
C1923,Client_923,South,Event
C1924,Client_924,East,Event
C1925,Client_925,Central,Partner
C1926,Client_926,East,Partner
C1927,Client_927,West,Event
C1928,Client_928,West,Referral
C1929,Client_929,West,Event
C1930,Client_930,North,Referral
C1931,Client_931,South,Web
C1932,Client_932,West,Partner
C1933,Client_933,North,ColdCall
C1934,Client_934,South,Partner
C1935,Client_935,North,Web
C1936,Client_936,Central,Referral
C1937,Client_937,South,Partner
C1938,Client_938,Central,Partner
C1939,Client_939,East,Event
C1940,Client_940,North,Event
C1941,Client_941,South,ColdCall
C1942,Client_942,East,Referral
C1943,Client_943,East,ColdCall
C1944,Client_944,East,Referral
C1945,Client_945,South,Referral
C1946,Client_946,East,Event
C1947,Client_947,South,Event
C1948,Client_948,East,Referral
C1949,Client_949,North,Partner
C1950,Client_950,West,Web
C1951,Client_951,East,Partner
C1952,Client_952,East,ColdCall
C1953,Client_953,Central,Partner
C1954,Client_954,Central,ColdCall
C1955,Client_955,West,Partner
C1956,Client_956,West,Referral
C1957,Client_957,North,Referral
C1958,Client_958,West,Referral
C1959,Client_959,West,ColdCall
C1960,Client_960,North,Partner
C1961,Client_961,South,Event
C1962,Client_962,East,ColdCall
C1963,Client_963,South,Web
C1964,Client_964,South,Web
C1965,Client_965,South,Referral
C1966,Client_966,West,Referral
C1967,Client_967,East,Web
C1968,Client_968,South,ColdCall
C1969,Client_969,Central,Event
C1970,Client_970,West,Web
C1971,Client_971,North,ColdCall
C1972,Client_972,Central,Event
C1973,Client_973,West,Event
C1974,Client_974,East,Partner
C1975,Client_975,West,Web
C1976,Client_976,West,Referral
C1977,Client_977,South,ColdCall
C1978,Client_978,South,Web
C1979,Client_979,North,Partner
C1980,Client_980,West,ColdCall
C1981,Client_981,North,Referral
C1982,Client_982,South,Partner
C1983,Client_983,North,Partner
C1984,Client_984,South,ColdCall
C1985,Client_985,North,ColdCall
C1986,Client_986,West,ColdCall
C1987,Client_987,North,Web
C1988,Client_988,West,Referral
C1989,Client_989,Central,ColdCall
C1990,Client_990,South,Web
C1991,Client_991,Central,Referral
C1992,Client_992,North,Referral
C1993,Client_993,South,Web
C1994,Client_994,Central,ColdCall
C1995,Client_995,East,Partner
C1996,Client_996,Central,Event
C1997,Client_997,North,ColdCall
C1998,Client_998,North,Partner
C1999,Client_999,West,Referral
